response_id,time,subscale,item,score
R_bl5z1a8F19q4rol,before,external_regulation,14,2
R_bl5z1a8F19q4rol,before,external_regulation,15,4
R_bl5z1a8F19q4rol,before,amotivation,16,1
R_bl5z1a8F19q4rol,before,amotivation,17,1
R_bl5z1a8F19q4rol,before,amotivation,18,1
R_bl5z1a8F19q4rol,after,instrinsic_motivation,1,4
R_bl5z1a8F19q4rol,after,instrinsic_motivation,2,3
R_bl5z1a8F19q4rol,after,instrinsic_motivation,3,5
R_bl5z1a8F19q4rol,after,integrated_regulation,4,4
R_bl5z1a8F19q4rol,after,integrated_regulation,5,5
R_bl5z1a8F19q4rol,after,integrated_regulation,6,4
R_bl5z1a8F19q4rol,after,identified_regulation,7,5
R_bl5z1a8F19q4rol,after,identified_regulation,8,4
R_bl5z1a8F19q4rol,after,identified_regulation,9,4
R_bl5z1a8F19q4rol,after,introjected_regulation,10,3
R_bl5z1a8F19q4rol,after,introjected_regulation,11,2
R_bl5z1a8F19q4rol,after,introjected_regulation,12,2
R_bl5z1a8F19q4rol,after,external_regulation,13,3
R_bl5z1a8F19q4rol,after,external_regulation,14,2
R_bl5z1a8F19q4rol,after,external_regulation,15,3
R_bl5z1a8F19q4rol,after,amotivation,16,1
R_bl5z1a8F19q4rol,after,amotivation,17,1
R_bl5z1a8F19q4rol,after,amotivation,18,1
R_2riPjmHJ1ujE2AI,before,instrinsic_motivation,1,3
R_2riPjmHJ1ujE2AI,before,instrinsic_motivation,2,3
R_2riPjmHJ1ujE2AI,before,instrinsic_motivation,3,3
R_2riPjmHJ1ujE2AI,before,integrated_regulation,4,2
R_2riPjmHJ1ujE2AI,before,integrated_regulation,5,2
R_2riPjmHJ1ujE2AI,before,integrated_regulation,6,2
R_2riPjmHJ1ujE2AI,before,identified_regulation,7,2
R_2riPjmHJ1ujE2AI,before,identified_regulation,8,3
R_2riPjmHJ1ujE2AI,before,identified_regulation,9,3
R_2riPjmHJ1ujE2AI,before,introjected_regulation,10,2
R_2riPjmHJ1ujE2AI,before,introjected_regulation,11,2
R_2riPjmHJ1ujE2AI,before,introjected_regulation,12,2
R_2riPjmHJ1ujE2AI,before,external_regulation,13,4
R_2riPjmHJ1ujE2AI,before,external_regulation,14,3
R_2riPjmHJ1ujE2AI,before,external_regulation,15,3
R_2riPjmHJ1ujE2AI,before,amotivation,16,3
R_2riPjmHJ1ujE2AI,before,amotivation,17,2
R_2riPjmHJ1ujE2AI,before,amotivation,18,3
R_2riPjmHJ1ujE2AI,after,instrinsic_motivation,1,NA
R_2riPjmHJ1ujE2AI,after,instrinsic_motivation,2,NA
R_2riPjmHJ1ujE2AI,after,instrinsic_motivation,3,NA
R_2riPjmHJ1ujE2AI,after,integrated_regulation,4,NA
R_2riPjmHJ1ujE2AI,after,integrated_regulation,5,NA
R_2riPjmHJ1ujE2AI,after,integrated_regulation,6,NA
R_2riPjmHJ1ujE2AI,after,identified_regulation,7,NA
R_2riPjmHJ1ujE2AI,after,identified_regulation,8,NA
R_2riPjmHJ1ujE2AI,after,identified_regulation,9,NA
R_2riPjmHJ1ujE2AI,after,introjected_regulation,10,NA
R_2riPjmHJ1ujE2AI,after,introjected_regulation,11,NA
R_2riPjmHJ1ujE2AI,after,introjected_regulation,12,NA
R_2riPjmHJ1ujE2AI,after,external_regulation,13,NA
R_2riPjmHJ1ujE2AI,after,external_regulation,14,NA
R_2riPjmHJ1ujE2AI,after,external_regulation,15,NA
R_2riPjmHJ1ujE2AI,after,amotivation,16,NA
R_2riPjmHJ1ujE2AI,after,amotivation,17,NA
R_2riPjmHJ1ujE2AI,after,amotivation,18,NA
R_237akAEwp1ZNQtX,before,instrinsic_motivation,1,6
R_237akAEwp1ZNQtX,before,instrinsic_motivation,2,6
R_237akAEwp1ZNQtX,before,instrinsic_motivation,3,6
R_237akAEwp1ZNQtX,before,integrated_regulation,4,1
R_237akAEwp1ZNQtX,before,integrated_regulation,5,1
R_237akAEwp1ZNQtX,before,integrated_regulation,6,1
R_237akAEwp1ZNQtX,before,identified_regulation,7,1
R_237akAEwp1ZNQtX,before,identified_regulation,8,5
R_237akAEwp1ZNQtX,before,identified_regulation,9,5
R_237akAEwp1ZNQtX,before,introjected_regulation,10,1
R_237akAEwp1ZNQtX,before,introjected_regulation,11,1
R_237akAEwp1ZNQtX,before,introjected_regulation,12,1
R_237akAEwp1ZNQtX,before,external_regulation,13,4
R_237akAEwp1ZNQtX,before,external_regulation,14,4
R_237akAEwp1ZNQtX,before,external_regulation,15,1
R_237akAEwp1ZNQtX,before,amotivation,16,1
R_237akAEwp1ZNQtX,before,amotivation,17,1
R_237akAEwp1ZNQtX,before,amotivation,18,1
R_237akAEwp1ZNQtX,after,instrinsic_motivation,1,6
R_237akAEwp1ZNQtX,after,instrinsic_motivation,2,6
R_237akAEwp1ZNQtX,after,instrinsic_motivation,3,1
R_237akAEwp1ZNQtX,after,integrated_regulation,4,1
R_237akAEwp1ZNQtX,after,integrated_regulation,5,1
R_237akAEwp1ZNQtX,after,integrated_regulation,6,1
R_237akAEwp1ZNQtX,after,identified_regulation,7,1
R_237akAEwp1ZNQtX,after,identified_regulation,8,5
R_237akAEwp1ZNQtX,after,identified_regulation,9,5
R_237akAEwp1ZNQtX,after,introjected_regulation,10,1
R_237akAEwp1ZNQtX,after,introjected_regulation,11,1
R_237akAEwp1ZNQtX,after,introjected_regulation,12,1
R_237akAEwp1ZNQtX,after,external_regulation,13,4
R_237akAEwp1ZNQtX,after,external_regulation,14,1
R_237akAEwp1ZNQtX,after,external_regulation,15,1
R_237akAEwp1ZNQtX,after,amotivation,16,1
R_237akAEwp1ZNQtX,after,amotivation,17,1
R_237akAEwp1ZNQtX,after,amotivation,18,1
R_28YlGk4KWcNC1Hz,before,instrinsic_motivation,1,5
R_28YlGk4KWcNC1Hz,before,instrinsic_motivation,2,3
R_28YlGk4KWcNC1Hz,before,instrinsic_motivation,3,3
R_28YlGk4KWcNC1Hz,before,integrated_regulation,4,4
R_28YlGk4KWcNC1Hz,before,integrated_regulation,5,5
R_28YlGk4KWcNC1Hz,before,integrated_regulation,6,5
R_28YlGk4KWcNC1Hz,before,identified_regulation,7,4
R_28YlGk4KWcNC1Hz,before,identified_regulation,8,4
R_28YlGk4KWcNC1Hz,before,identified_regulation,9,5
R_28YlGk4KWcNC1Hz,before,introjected_regulation,10,4
R_28YlGk4KWcNC1Hz,before,introjected_regulation,11,4
R_28YlGk4KWcNC1Hz,before,introjected_regulation,12,4
R_28YlGk4KWcNC1Hz,before,external_regulation,13,4
R_28YlGk4KWcNC1Hz,before,external_regulation,14,3
R_28YlGk4KWcNC1Hz,before,external_regulation,15,6
R_28YlGk4KWcNC1Hz,before,amotivation,16,4
R_28YlGk4KWcNC1Hz,before,amotivation,17,4
R_28YlGk4KWcNC1Hz,before,amotivation,18,2
R_28YlGk4KWcNC1Hz,after,instrinsic_motivation,1,4
R_28YlGk4KWcNC1Hz,after,instrinsic_motivation,2,3
R_28YlGk4KWcNC1Hz,after,instrinsic_motivation,3,4
R_28YlGk4KWcNC1Hz,after,integrated_regulation,4,3
R_28YlGk4KWcNC1Hz,after,integrated_regulation,5,5
R_28YlGk4KWcNC1Hz,after,integrated_regulation,6,5
R_28YlGk4KWcNC1Hz,after,identified_regulation,7,5
R_28YlGk4KWcNC1Hz,after,identified_regulation,8,4
R_28YlGk4KWcNC1Hz,after,identified_regulation,9,4
R_28YlGk4KWcNC1Hz,after,introjected_regulation,10,4
R_28YlGk4KWcNC1Hz,after,introjected_regulation,11,4
R_28YlGk4KWcNC1Hz,after,introjected_regulation,12,4
R_28YlGk4KWcNC1Hz,after,external_regulation,13,5
R_28YlGk4KWcNC1Hz,after,external_regulation,14,4
R_28YlGk4KWcNC1Hz,after,external_regulation,15,5
R_28YlGk4KWcNC1Hz,after,amotivation,16,4
R_28YlGk4KWcNC1Hz,after,amotivation,17,3
R_28YlGk4KWcNC1Hz,after,amotivation,18,4
R_1l3QaBdaMZAzDNc,before,instrinsic_motivation,1,5
R_1l3QaBdaMZAzDNc,before,instrinsic_motivation,2,5
R_1l3QaBdaMZAzDNc,before,instrinsic_motivation,3,5
R_1l3QaBdaMZAzDNc,before,integrated_regulation,4,2
R_1l3QaBdaMZAzDNc,before,integrated_regulation,5,2
R_1l3QaBdaMZAzDNc,before,integrated_regulation,6,2
R_1l3QaBdaMZAzDNc,before,identified_regulation,7,2
R_1l3QaBdaMZAzDNc,before,identified_regulation,8,2
R_1l3QaBdaMZAzDNc,before,identified_regulation,9,5
R_1l3QaBdaMZAzDNc,before,introjected_regulation,10,2
R_1l3QaBdaMZAzDNc,before,introjected_regulation,11,2
R_1l3QaBdaMZAzDNc,before,introjected_regulation,12,2
R_1l3QaBdaMZAzDNc,before,external_regulation,13,4
R_1l3QaBdaMZAzDNc,before,external_regulation,14,2
R_1l3QaBdaMZAzDNc,before,external_regulation,15,5
R_1l3QaBdaMZAzDNc,before,amotivation,16,2
R_1l3QaBdaMZAzDNc,before,amotivation,17,1
R_1l3QaBdaMZAzDNc,before,amotivation,18,2
R_1l3QaBdaMZAzDNc,after,instrinsic_motivation,1,5
R_1l3QaBdaMZAzDNc,after,instrinsic_motivation,2,4
R_1l3QaBdaMZAzDNc,after,instrinsic_motivation,3,5
R_1l3QaBdaMZAzDNc,after,integrated_regulation,4,1
R_1l3QaBdaMZAzDNc,after,integrated_regulation,5,1
R_1l3QaBdaMZAzDNc,after,integrated_regulation,6,4
R_1l3QaBdaMZAzDNc,after,identified_regulation,7,2
R_1l3QaBdaMZAzDNc,after,identified_regulation,8,2
R_1l3QaBdaMZAzDNc,after,identified_regulation,9,5
R_1l3QaBdaMZAzDNc,after,introjected_regulation,10,2
R_1l3QaBdaMZAzDNc,after,introjected_regulation,11,4
R_1l3QaBdaMZAzDNc,after,introjected_regulation,12,2
R_1l3QaBdaMZAzDNc,after,external_regulation,13,5
R_1l3QaBdaMZAzDNc,after,external_regulation,14,2
R_1l3QaBdaMZAzDNc,after,external_regulation,15,5
R_1l3QaBdaMZAzDNc,after,amotivation,16,3
R_1l3QaBdaMZAzDNc,after,amotivation,17,1
R_1l3QaBdaMZAzDNc,after,amotivation,18,2
R_WkD2Xf1StVlY1k5,before,instrinsic_motivation,1,5
R_WkD2Xf1StVlY1k5,before,instrinsic_motivation,2,5
R_WkD2Xf1StVlY1k5,before,instrinsic_motivation,3,5
R_WkD2Xf1StVlY1k5,before,integrated_regulation,4,2
R_WkD2Xf1StVlY1k5,before,integrated_regulation,5,3
R_WkD2Xf1StVlY1k5,before,integrated_regulation,6,2
R_WkD2Xf1StVlY1k5,before,identified_regulation,7,1
R_WkD2Xf1StVlY1k5,before,identified_regulation,8,4
R_WkD2Xf1StVlY1k5,before,identified_regulation,9,1
R_WkD2Xf1StVlY1k5,before,introjected_regulation,10,1
R_WkD2Xf1StVlY1k5,before,introjected_regulation,11,1
R_WkD2Xf1StVlY1k5,before,introjected_regulation,12,1
R_WkD2Xf1StVlY1k5,before,external_regulation,13,4
R_WkD2Xf1StVlY1k5,before,external_regulation,14,1
R_WkD2Xf1StVlY1k5,before,external_regulation,15,5
R_WkD2Xf1StVlY1k5,before,amotivation,16,4
R_WkD2Xf1StVlY1k5,before,amotivation,17,1
R_WkD2Xf1StVlY1k5,before,amotivation,18,3
R_WkD2Xf1StVlY1k5,after,instrinsic_motivation,1,5
R_WkD2Xf1StVlY1k5,after,instrinsic_motivation,2,4
R_WkD2Xf1StVlY1k5,after,instrinsic_motivation,3,2
R_WkD2Xf1StVlY1k5,after,integrated_regulation,4,1
R_WkD2Xf1StVlY1k5,after,integrated_regulation,5,1
R_WkD2Xf1StVlY1k5,after,integrated_regulation,6,1
R_WkD2Xf1StVlY1k5,after,identified_regulation,7,1
R_WkD2Xf1StVlY1k5,after,identified_regulation,8,2
R_WkD2Xf1StVlY1k5,after,identified_regulation,9,1
R_WkD2Xf1StVlY1k5,after,introjected_regulation,10,1
R_WkD2Xf1StVlY1k5,after,introjected_regulation,11,1
R_WkD2Xf1StVlY1k5,after,introjected_regulation,12,1
R_WkD2Xf1StVlY1k5,after,external_regulation,13,5
R_WkD2Xf1StVlY1k5,after,external_regulation,14,3
R_WkD2Xf1StVlY1k5,after,external_regulation,15,4
R_WkD2Xf1StVlY1k5,after,amotivation,16,1
R_WkD2Xf1StVlY1k5,after,amotivation,17,1
R_WkD2Xf1StVlY1k5,after,amotivation,18,1
R_3e2GBC1tsXm5UH9,before,instrinsic_motivation,1,6
R_3e2GBC1tsXm5UH9,before,instrinsic_motivation,2,4
R_3e2GBC1tsXm5UH9,before,instrinsic_motivation,3,4
R_3e2GBC1tsXm5UH9,before,integrated_regulation,4,1
R_3e2GBC1tsXm5UH9,before,integrated_regulation,5,3
R_3e2GBC1tsXm5UH9,before,integrated_regulation,6,1
R_3e2GBC1tsXm5UH9,before,identified_regulation,7,3
R_3e2GBC1tsXm5UH9,before,identified_regulation,8,3
R_3e2GBC1tsXm5UH9,before,identified_regulation,9,3
R_3e2GBC1tsXm5UH9,before,introjected_regulation,10,4
R_3e2GBC1tsXm5UH9,before,introjected_regulation,11,4
R_3e2GBC1tsXm5UH9,before,introjected_regulation,12,1
R_3e2GBC1tsXm5UH9,before,external_regulation,13,4
R_3e2GBC1tsXm5UH9,before,external_regulation,14,5
R_3e2GBC1tsXm5UH9,before,external_regulation,15,4
R_3e2GBC1tsXm5UH9,before,amotivation,16,1
R_3e2GBC1tsXm5UH9,before,amotivation,17,1
R_3e2GBC1tsXm5UH9,before,amotivation,18,4
R_3e2GBC1tsXm5UH9,after,instrinsic_motivation,1,4
R_3e2GBC1tsXm5UH9,after,instrinsic_motivation,2,5
R_3e2GBC1tsXm5UH9,after,instrinsic_motivation,3,4
R_3e2GBC1tsXm5UH9,after,integrated_regulation,4,4
R_3e2GBC1tsXm5UH9,after,integrated_regulation,5,3
R_3e2GBC1tsXm5UH9,after,integrated_regulation,6,2
R_3e2GBC1tsXm5UH9,after,identified_regulation,7,2
R_3e2GBC1tsXm5UH9,after,identified_regulation,8,3
R_3e2GBC1tsXm5UH9,after,identified_regulation,9,3
R_3e2GBC1tsXm5UH9,after,introjected_regulation,10,2
R_3e2GBC1tsXm5UH9,after,introjected_regulation,11,3
R_3e2GBC1tsXm5UH9,after,introjected_regulation,12,1
R_3e2GBC1tsXm5UH9,after,external_regulation,13,4
R_3e2GBC1tsXm5UH9,after,external_regulation,14,4
R_3e2GBC1tsXm5UH9,after,external_regulation,15,4
R_3e2GBC1tsXm5UH9,after,amotivation,16,1
R_3e2GBC1tsXm5UH9,after,amotivation,17,1
R_3e2GBC1tsXm5UH9,after,amotivation,18,3
R_5A6WR2APgRZFueJ,before,instrinsic_motivation,1,5
R_5A6WR2APgRZFueJ,before,instrinsic_motivation,2,5
R_5A6WR2APgRZFueJ,before,instrinsic_motivation,3,6
R_5A6WR2APgRZFueJ,before,integrated_regulation,4,6
R_5A6WR2APgRZFueJ,before,integrated_regulation,5,6
R_5A6WR2APgRZFueJ,before,integrated_regulation,6,6
R_5A6WR2APgRZFueJ,before,identified_regulation,7,4
R_5A6WR2APgRZFueJ,before,identified_regulation,8,1
R_5A6WR2APgRZFueJ,before,identified_regulation,9,6
R_5A6WR2APgRZFueJ,before,introjected_regulation,10,5
R_5A6WR2APgRZFueJ,before,introjected_regulation,11,4
R_5A6WR2APgRZFueJ,before,introjected_regulation,12,1
R_5A6WR2APgRZFueJ,before,external_regulation,13,5
R_5A6WR2APgRZFueJ,before,external_regulation,14,3
R_5A6WR2APgRZFueJ,before,external_regulation,15,4
R_5A6WR2APgRZFueJ,before,amotivation,16,1
R_5A6WR2APgRZFueJ,before,amotivation,17,1
R_5A6WR2APgRZFueJ,before,amotivation,18,1
R_5A6WR2APgRZFueJ,after,instrinsic_motivation,1,4
R_5A6WR2APgRZFueJ,after,instrinsic_motivation,2,4
R_5A6WR2APgRZFueJ,after,instrinsic_motivation,3,6
R_5A6WR2APgRZFueJ,after,integrated_regulation,4,6
R_5A6WR2APgRZFueJ,after,integrated_regulation,5,6
R_5A6WR2APgRZFueJ,after,integrated_regulation,6,5
R_5A6WR2APgRZFueJ,after,identified_regulation,7,4
R_5A6WR2APgRZFueJ,after,identified_regulation,8,1
R_5A6WR2APgRZFueJ,after,identified_regulation,9,6
R_5A6WR2APgRZFueJ,after,introjected_regulation,10,5
R_5A6WR2APgRZFueJ,after,introjected_regulation,11,4
R_5A6WR2APgRZFueJ,after,introjected_regulation,12,2
R_5A6WR2APgRZFueJ,after,external_regulation,13,4
R_5A6WR2APgRZFueJ,after,external_regulation,14,1
R_5A6WR2APgRZFueJ,after,external_regulation,15,4
R_5A6WR2APgRZFueJ,after,amotivation,16,2
R_5A6WR2APgRZFueJ,after,amotivation,17,3
R_5A6WR2APgRZFueJ,after,amotivation,18,2
R_1OGOApUcrgQ9PDV,before,instrinsic_motivation,1,NA
R_1OGOApUcrgQ9PDV,before,instrinsic_motivation,2,NA
R_1OGOApUcrgQ9PDV,before,instrinsic_motivation,3,NA
R_1OGOApUcrgQ9PDV,before,integrated_regulation,4,NA
R_1OGOApUcrgQ9PDV,before,integrated_regulation,5,NA
R_1OGOApUcrgQ9PDV,before,integrated_regulation,6,NA
R_1OGOApUcrgQ9PDV,before,identified_regulation,7,NA
R_1OGOApUcrgQ9PDV,before,identified_regulation,8,NA
R_1OGOApUcrgQ9PDV,before,identified_regulation,9,NA
R_1OGOApUcrgQ9PDV,before,introjected_regulation,10,NA
R_1OGOApUcrgQ9PDV,before,introjected_regulation,11,NA
R_1OGOApUcrgQ9PDV,before,introjected_regulation,12,NA
R_1OGOApUcrgQ9PDV,before,external_regulation,13,NA
R_1OGOApUcrgQ9PDV,before,external_regulation,14,NA
R_1OGOApUcrgQ9PDV,before,external_regulation,15,NA
R_1OGOApUcrgQ9PDV,before,amotivation,16,NA
R_1OGOApUcrgQ9PDV,before,amotivation,17,NA
R_1OGOApUcrgQ9PDV,before,amotivation,18,NA
R_1OGOApUcrgQ9PDV,after,instrinsic_motivation,1,5
R_1OGOApUcrgQ9PDV,after,instrinsic_motivation,2,3
R_1OGOApUcrgQ9PDV,after,instrinsic_motivation,3,4
R_1OGOApUcrgQ9PDV,after,integrated_regulation,4,1
R_1OGOApUcrgQ9PDV,after,integrated_regulation,5,1
R_1OGOApUcrgQ9PDV,after,integrated_regulation,6,1
R_1OGOApUcrgQ9PDV,after,identified_regulation,7,2
R_1OGOApUcrgQ9PDV,after,identified_regulation,8,3
R_1OGOApUcrgQ9PDV,after,identified_regulation,9,1
R_1OGOApUcrgQ9PDV,after,introjected_regulation,10,1
R_1OGOApUcrgQ9PDV,after,introjected_regulation,11,1
R_1OGOApUcrgQ9PDV,after,introjected_regulation,12,1
R_1OGOApUcrgQ9PDV,after,external_regulation,13,1
R_1OGOApUcrgQ9PDV,after,external_regulation,14,1
R_1OGOApUcrgQ9PDV,after,external_regulation,15,1
R_1OGOApUcrgQ9PDV,after,amotivation,16,4
R_1OGOApUcrgQ9PDV,after,amotivation,17,1
R_1OGOApUcrgQ9PDV,after,amotivation,18,6
R_AFO5tTqn4Q8XmqB,before,instrinsic_motivation,1,6
R_AFO5tTqn4Q8XmqB,before,instrinsic_motivation,2,5
R_AFO5tTqn4Q8XmqB,before,instrinsic_motivation,3,4
R_AFO5tTqn4Q8XmqB,before,integrated_regulation,4,3
R_AFO5tTqn4Q8XmqB,before,integrated_regulation,5,2
R_AFO5tTqn4Q8XmqB,before,integrated_regulation,6,2
R_AFO5tTqn4Q8XmqB,before,identified_regulation,7,2
R_AFO5tTqn4Q8XmqB,before,identified_regulation,8,2
R_AFO5tTqn4Q8XmqB,before,identified_regulation,9,5
R_AFO5tTqn4Q8XmqB,before,introjected_regulation,10,5
R_AFO5tTqn4Q8XmqB,before,introjected_regulation,11,5
R_AFO5tTqn4Q8XmqB,before,introjected_regulation,12,5
R_AFO5tTqn4Q8XmqB,before,external_regulation,13,6
R_AFO5tTqn4Q8XmqB,before,external_regulation,14,6
R_AFO5tTqn4Q8XmqB,before,external_regulation,15,6
R_AFO5tTqn4Q8XmqB,before,amotivation,16,1
R_AFO5tTqn4Q8XmqB,before,amotivation,17,1
R_AFO5tTqn4Q8XmqB,before,amotivation,18,2
R_AFO5tTqn4Q8XmqB,after,instrinsic_motivation,1,6
R_AFO5tTqn4Q8XmqB,after,instrinsic_motivation,2,6
R_AFO5tTqn4Q8XmqB,after,instrinsic_motivation,3,6
R_AFO5tTqn4Q8XmqB,after,integrated_regulation,4,3
R_AFO5tTqn4Q8XmqB,after,integrated_regulation,5,2
R_AFO5tTqn4Q8XmqB,after,integrated_regulation,6,1
R_AFO5tTqn4Q8XmqB,after,identified_regulation,7,2
R_AFO5tTqn4Q8XmqB,after,identified_regulation,8,2
R_AFO5tTqn4Q8XmqB,after,identified_regulation,9,6
R_AFO5tTqn4Q8XmqB,after,introjected_regulation,10,2
R_AFO5tTqn4Q8XmqB,after,introjected_regulation,11,5
R_AFO5tTqn4Q8XmqB,after,introjected_regulation,12,4
R_AFO5tTqn4Q8XmqB,after,external_regulation,13,6
R_AFO5tTqn4Q8XmqB,after,external_regulation,14,6
R_AFO5tTqn4Q8XmqB,after,external_regulation,15,6
R_AFO5tTqn4Q8XmqB,after,amotivation,16,2
R_AFO5tTqn4Q8XmqB,after,amotivation,17,3
R_AFO5tTqn4Q8XmqB,after,amotivation,18,3
R_3fiMnltHW0VY7HP,before,instrinsic_motivation,1,6
R_3fiMnltHW0VY7HP,before,instrinsic_motivation,2,5
R_3fiMnltHW0VY7HP,before,instrinsic_motivation,3,5
R_3fiMnltHW0VY7HP,before,integrated_regulation,4,4
R_3fiMnltHW0VY7HP,before,integrated_regulation,5,3
R_3fiMnltHW0VY7HP,before,integrated_regulation,6,3
R_3fiMnltHW0VY7HP,before,identified_regulation,7,4
R_3fiMnltHW0VY7HP,before,identified_regulation,8,4
R_3fiMnltHW0VY7HP,before,identified_regulation,9,4
R_3fiMnltHW0VY7HP,before,introjected_regulation,10,3
R_3fiMnltHW0VY7HP,before,introjected_regulation,11,3
R_3fiMnltHW0VY7HP,before,introjected_regulation,12,3
R_3fiMnltHW0VY7HP,before,external_regulation,13,5
R_3fiMnltHW0VY7HP,before,external_regulation,14,6
R_3fiMnltHW0VY7HP,before,external_regulation,15,2
R_3fiMnltHW0VY7HP,before,amotivation,16,2
R_3fiMnltHW0VY7HP,before,amotivation,17,2
R_3fiMnltHW0VY7HP,before,amotivation,18,4
R_3fiMnltHW0VY7HP,after,instrinsic_motivation,1,6
R_3fiMnltHW0VY7HP,after,instrinsic_motivation,2,5
R_3fiMnltHW0VY7HP,after,instrinsic_motivation,3,4
R_3fiMnltHW0VY7HP,after,integrated_regulation,4,3
R_3fiMnltHW0VY7HP,after,integrated_regulation,5,3
R_3fiMnltHW0VY7HP,after,integrated_regulation,6,2
R_3fiMnltHW0VY7HP,after,identified_regulation,7,3
R_3fiMnltHW0VY7HP,after,identified_regulation,8,3
R_3fiMnltHW0VY7HP,after,identified_regulation,9,2
R_3fiMnltHW0VY7HP,after,introjected_regulation,10,2
R_3fiMnltHW0VY7HP,after,introjected_regulation,11,1
R_3fiMnltHW0VY7HP,after,introjected_regulation,12,2
R_3fiMnltHW0VY7HP,after,external_regulation,13,5
R_3fiMnltHW0VY7HP,after,external_regulation,14,5
R_3fiMnltHW0VY7HP,after,external_regulation,15,5
R_3fiMnltHW0VY7HP,after,amotivation,16,3
R_3fiMnltHW0VY7HP,after,amotivation,17,3
R_3fiMnltHW0VY7HP,after,amotivation,18,3
R_2qpx286lR9fjVMC,before,instrinsic_motivation,1,5
R_2qpx286lR9fjVMC,before,instrinsic_motivation,2,4
R_2qpx286lR9fjVMC,before,instrinsic_motivation,3,5
R_2qpx286lR9fjVMC,before,integrated_regulation,4,3
R_2qpx286lR9fjVMC,before,integrated_regulation,5,3
R_2qpx286lR9fjVMC,before,integrated_regulation,6,2
R_2qpx286lR9fjVMC,before,identified_regulation,7,3
R_2qpx286lR9fjVMC,before,identified_regulation,8,2
R_2qpx286lR9fjVMC,before,identified_regulation,9,4
R_2qpx286lR9fjVMC,before,introjected_regulation,10,4
R_2qpx286lR9fjVMC,before,introjected_regulation,11,2
R_2qpx286lR9fjVMC,before,introjected_regulation,12,2
R_2qpx286lR9fjVMC,before,external_regulation,13,4
R_2qpx286lR9fjVMC,before,external_regulation,14,4
R_2qpx286lR9fjVMC,before,external_regulation,15,4
R_2qpx286lR9fjVMC,before,amotivation,16,6
R_2qpx286lR9fjVMC,before,amotivation,17,5
R_2qpx286lR9fjVMC,before,amotivation,18,4
R_2qpx286lR9fjVMC,after,instrinsic_motivation,1,4
R_2qpx286lR9fjVMC,after,instrinsic_motivation,2,4
R_2qpx286lR9fjVMC,after,instrinsic_motivation,3,3
R_2qpx286lR9fjVMC,after,integrated_regulation,4,3
R_2qpx286lR9fjVMC,after,integrated_regulation,5,3
R_2qpx286lR9fjVMC,after,integrated_regulation,6,2
R_2qpx286lR9fjVMC,after,identified_regulation,7,2
R_2qpx286lR9fjVMC,after,identified_regulation,8,3
R_2qpx286lR9fjVMC,after,identified_regulation,9,4
R_2qpx286lR9fjVMC,after,introjected_regulation,10,3
R_2qpx286lR9fjVMC,after,introjected_regulation,11,3
R_2qpx286lR9fjVMC,after,introjected_regulation,12,3
R_2qpx286lR9fjVMC,after,external_regulation,13,4
R_2qpx286lR9fjVMC,after,external_regulation,14,4
R_2qpx286lR9fjVMC,after,external_regulation,15,4
R_2qpx286lR9fjVMC,after,amotivation,16,4
R_2qpx286lR9fjVMC,after,amotivation,17,4
R_2qpx286lR9fjVMC,after,amotivation,18,4
R_2fy7OLb5SO3rVpk,before,instrinsic_motivation,1,3
R_2fy7OLb5SO3rVpk,before,instrinsic_motivation,2,1
R_2fy7OLb5SO3rVpk,before,instrinsic_motivation,3,1
R_2fy7OLb5SO3rVpk,before,integrated_regulation,4,2
R_2fy7OLb5SO3rVpk,before,integrated_regulation,5,2
R_2fy7OLb5SO3rVpk,before,integrated_regulation,6,3
R_2fy7OLb5SO3rVpk,before,identified_regulation,7,1
R_2fy7OLb5SO3rVpk,before,identified_regulation,8,1
R_2fy7OLb5SO3rVpk,before,identified_regulation,9,1
R_2fy7OLb5SO3rVpk,before,introjected_regulation,10,1
R_2fy7OLb5SO3rVpk,before,introjected_regulation,11,2
R_2fy7OLb5SO3rVpk,before,introjected_regulation,12,3
R_2fy7OLb5SO3rVpk,before,external_regulation,13,1
R_2fy7OLb5SO3rVpk,before,external_regulation,14,1
R_2fy7OLb5SO3rVpk,before,external_regulation,15,1
R_2fy7OLb5SO3rVpk,before,amotivation,16,4
R_2fy7OLb5SO3rVpk,before,amotivation,17,4
R_2fy7OLb5SO3rVpk,before,amotivation,18,4
R_2fy7OLb5SO3rVpk,after,instrinsic_motivation,1,1
R_2fy7OLb5SO3rVpk,after,instrinsic_motivation,2,1
R_2fy7OLb5SO3rVpk,after,instrinsic_motivation,3,1
R_2fy7OLb5SO3rVpk,after,integrated_regulation,4,2
R_2fy7OLb5SO3rVpk,after,integrated_regulation,5,1
R_2fy7OLb5SO3rVpk,after,integrated_regulation,6,1
R_2fy7OLb5SO3rVpk,after,identified_regulation,7,1
R_2fy7OLb5SO3rVpk,after,identified_regulation,8,1
R_2fy7OLb5SO3rVpk,after,identified_regulation,9,1
R_2fy7OLb5SO3rVpk,after,introjected_regulation,10,1
R_2fy7OLb5SO3rVpk,after,introjected_regulation,11,4
R_2fy7OLb5SO3rVpk,after,introjected_regulation,12,4
R_2fy7OLb5SO3rVpk,after,external_regulation,13,1
R_2fy7OLb5SO3rVpk,after,external_regulation,14,1
R_2fy7OLb5SO3rVpk,after,external_regulation,15,1
