response_id,lockdown_period,subscale,score,id,total_hours_played,total_hours_played_s,score_ord
R_3qyQeKqDkX0mMPk,after,stress,10,174,0,-1.1019350151881655,10
R_3qyQeKqDkX0mMPk,before,stress,8,174,0,-1.1019350151881655,8
R_3sAOu08DzJCbsCx,after,stress,0,175,0,-1.1019350151881655,0
R_3sAOu08DzJCbsCx,before,stress,2,175,0,-1.1019350151881655,2
R_3scUafsIK61edPZ,after,stress,34,176,60,1.910846240705136,34
R_3scUafsIK61edPZ,before,stress,24,176,20,-0.09767459655706501,24
R_3VJUdRxHSSY9KRH,after,stress,14,177,60,1.910846240705136,14
R_3VJUdRxHSSY9KRH,before,stress,12,177,40,0.9065858220740355,12
R_54O3tQvET3fkQAV,after,stress,10,178,45,1.1576509267318107,10
R_54O3tQvET3fkQAV,before,stress,8,178,45,1.1576509267318107,8
R_6kZae0087zktvOx,after,stress,24,179,30,0.40445561275848524,24
R_6kZae0087zktvOx,before,stress,14,179,15,-0.3487397012148401,14
R_6rhaURmMWIpWVwd,after,stress,14,180,18,-0.19810063842017506,14
R_6rhaURmMWIpWVwd,before,stress,10,180,0,-1.1019350151881655,10
R_8jHHv1qsC7vCAz7,after,stress,18,181,20,-0.09767459655706501,18
R_8jHHv1qsC7vCAz7,before,stress,12,181,14,-0.39895272214639516,12
R_9Z70MwcyCsPC9X3,after,stress,24,182,10,-0.5998048058726152,24
R_9Z70MwcyCsPC9X3,before,stress,10,182,15,-0.3487397012148401,10
R_A5JYMcChIUBrgWJ,after,stress,12,183,0,-1.1019350151881655,12
R_A5JYMcChIUBrgWJ,before,stress,12,183,0,-1.1019350151881655,12
R_b25c1SzzqBXhNlf,after,stress,26,184,46,1.2078639476633657,26
R_b25c1SzzqBXhNlf,before,stress,20,184,30,0.40445561275848524,20
R_b3OqdK3QYKKuHYd,after,stress,14,185,12,-0.4993787640095052,14
R_b3OqdK3QYKKuHYd,before,stress,4,185,5,-0.8508699105303904,4
R_BDGcUeEGjSpIacN,after,stress,28,186,40,0.9065858220740355,28
R_BDGcUeEGjSpIacN,before,stress,18,186,10,-0.5998048058726152,18
R_BPqFXh1wkgyB1Tz,after,stress,36,187,25,0.15339050810071012,36
R_BPqFXh1wkgyB1Tz,before,stress,18,187,10,-0.5998048058726152,18
R_brWqcjWNLR2SR6p,after,stress,26,188,35,0.6555207174162604,26
R_brWqcjWNLR2SR6p,before,stress,8,188,25,0.15339050810071012,8
R_BSsMj7rx2Tnixot,after,stress,10,189,25,0.15339050810071012,10
R_BSsMj7rx2Tnixot,before,stress,4,189,27,0.2538165499638202,4
R_BueCPimsWc9Utd7,after,stress,8,190,24,0.10317748716915509,8
R_BueCPimsWc9Utd7,before,stress,8,190,12,-0.4993787640095052,8
R_cTISqj1k1d4BAOd,after,stress,16,191,0,-1.1019350151881655,16
R_cTISqj1k1d4BAOd,before,stress,10,191,0,-1.1019350151881655,10
R_DejQ8cSCeZ4rekp,after,stress,20,192,40,0.9065858220740355,20
R_DejQ8cSCeZ4rekp,before,stress,20,192,30,0.40445561275848524,20
R_Oju76sshryv7YAh,after,stress,26,193,28.000000000000004,0.30402957089537536,26
R_Oju76sshryv7YAh,before,stress,26,193,0,-1.1019350151881655,26
R_OP7imJenh3QEzHr,after,stress,28,194,51,1.4589290523211407,28
R_OP7imJenh3QEzHr,before,stress,28,194,13,-0.44916574307795015,28
R_OPvs1zUpPEvZoEp,after,stress,2,195,50,1.4087160313895857,2
R_OPvs1zUpPEvZoEp,before,stress,4,195,24,0.10317748716915509,4
R_p5CA0SZn571DSEN,after,stress,18,196,25,0.15339050810071012,18
R_p5CA0SZn571DSEN,before,stress,6,196,15,-0.3487397012148401,6
R_piX57LSmaReTby1,after,stress,26,197,10,-0.5998048058726152,26
R_piX57LSmaReTby1,before,stress,26,197,8,-0.7002308477357253,26
R_pJBqW9a6blfxMnn,after,stress,2,198,35,0.6555207174162604,2
R_pJBqW9a6blfxMnn,before,stress,4,198,11.999999999999998,-0.4993787640095053,4
R_R80uXkBmWsWOzfP,after,stress,0,199,46,1.2078639476633657,0
R_R80uXkBmWsWOzfP,before,stress,10,199,33,0.5550946755531503,10
R_RePvY6Xpy9N1z45,after,stress,34,200,0,-1.1019350151881655,34
R_RePvY6Xpy9N1z45,before,stress,22,200,0,-1.1019350151881655,22
R_RLcbhnqjnjLiaVX,after,stress,8,201,13.5,-0.42405923261217265,8
R_RLcbhnqjnjLiaVX,before,stress,26,201,3,-0.9512959523935004,26
R_RzB3YPB2gpL3ylr,after,stress,2,202,45,1.1576509267318107,2
R_RzB3YPB2gpL3ylr,before,stress,0,202,35,0.6555207174162604,0
R_SBupPeUb0kJ7NJL,after,stress,40,203,36,0.7057337383478154,40
R_SBupPeUb0kJ7NJL,before,stress,16,203,20,-0.09767459655706501,16
R_SIf4380kHiu7wAh,after,stress,16,204,6,-0.8006568895988354,16
R_SIf4380kHiu7wAh,before,stress,12,204,11,-0.5495917849410602,12
R_SOViMCN9d7ybO8h,after,stress,20,205,60,1.910846240705136,20
R_SOViMCN9d7ybO8h,before,stress,8,205,20,-0.09767459655706501,8
R_SUcU46CryPkShsR,after,stress,26,206,55,1.6597811360473609,26
R_SUcU46CryPkShsR,before,stress,22,206,40,0.9065858220740355,22
R_UoPiHE2v8sEVOJb,after,stress,32,207,26,0.20360352903226514,32
R_UoPiHE2v8sEVOJb,before,stress,28,207,7.000000000000001,-0.7504438686672803,28
R_upLgg7PndxOE2Vr,after,stress,6,208,35,0.6555207174162604,6
R_upLgg7PndxOE2Vr,before,stress,14,208,12,-0.4993787640095052,14
R_UtoTopbBz0tqPqp,after,stress,18,209,70,2.412976450020686,18
R_UtoTopbBz0tqPqp,before,stress,10,209,30,0.40445561275848524,10
R_UuOGjA6wOYIRHUt,after,stress,24,210,80,2.9151066593362365,24
R_UuOGjA6wOYIRHUt,before,stress,16,210,40,0.9065858220740355,16
R_WerDtRBiVK6hlnP,after,stress,38,211,30,0.40445561275848524,38
R_WerDtRBiVK6hlnP,before,stress,26,211,20,-0.09767459655706501,26
R_WxPm6DIjeTENfxv,after,stress,24,212,38,0.8061597802109255,24
R_WxPm6DIjeTENfxv,before,stress,14,212,30,0.40445561275848524,14
R_Xjm191b0NxVNvbz,after,stress,24,213,31,0.4546686336900403,24
R_Xjm191b0NxVNvbz,before,stress,14,213,10,-0.5998048058726152,14
R_Xzj8CbUZRnKEBKV,after,stress,24,214,0,-1.1019350151881655,24
R_Xzj8CbUZRnKEBKV,before,stress,28,214,30,0.40445561275848524,28
R_ykakyVymnlCDlQZ,after,stress,24,215,0,-1.1019350151881655,24
R_ykakyVymnlCDlQZ,before,stress,10,215,0,-1.1019350151881655,10
R_z7JR0f6BK2Ps1i1,after,stress,28,216,37,0.7559467592793704,28
R_z7JR0f6BK2Ps1i1,before,stress,28,216,25,0.15339050810071012,28
R_Zgzav0hvyZ96c6d,after,stress,20,217,65,2.161911345362911,20
R_Zgzav0hvyZ96c6d,before,stress,18,217,40,0.9065858220740355,18
R_ZmHvxJewc1RDEfT,after,stress,0,218,55,1.6597811360473609,0
R_ZmHvxJewc1RDEfT,before,stress,4,218,25,0.15339050810071012,4
R_Zrj2VRi2kmSoAoN,after,stress,10,219,22,0.0027514453060450473,10
R_Zrj2VRi2kmSoAoN,before,stress,8,219,13,-0.44916574307795015,8
R_ZxG3FMCz1l6uJd7,after,stress,4,220,7,-0.7504438686672803,4
R_ZxG3FMCz1l6uJd7,before,stress,4,220,9,-0.6500178268041703,4
