response_id,lockdown_period,type,hours
R_rqkHtlJzlFPbYgF,hours_together_without_chat,after,NA
R_rqkHtlJzlFPbYgF,hours_alone_before,duplicate,NA
R_xAymUDRf13ewvE5,hours_together_with_chat,before,NA
R_xAymUDRf13ewvE5,hours_together_without_chat,before,NA
R_xAymUDRf13ewvE5,hours_alone,before,NA
R_xAymUDRf13ewvE5,hours_together_with_chat,after,NA
R_xAymUDRf13ewvE5,hours_together_without_chat,after,1
R_xAymUDRf13ewvE5,hours_alone_before,duplicate,NA
R_23W8Gu6uSBy5aEM,hours_together_with_chat,before,NA
R_23W8Gu6uSBy5aEM,hours_together_without_chat,before,NA
R_23W8Gu6uSBy5aEM,hours_alone,before,NA
R_23W8Gu6uSBy5aEM,hours_together_with_chat,after,NA
R_23W8Gu6uSBy5aEM,hours_together_without_chat,after,NA
R_23W8Gu6uSBy5aEM,hours_alone_before,duplicate,NA
R_1PduFoVTfVrZ2rb,hours_together_with_chat,before,29
R_1PduFoVTfVrZ2rb,hours_together_without_chat,before,NA
R_1PduFoVTfVrZ2rb,hours_alone,before,5
R_1PduFoVTfVrZ2rb,hours_together_with_chat,after,35
R_1PduFoVTfVrZ2rb,hours_together_without_chat,after,NA
R_1PduFoVTfVrZ2rb,hours_alone_before,duplicate,9
R_2zMWZPoTl4gnah2,hours_together_with_chat,before,4
R_2zMWZPoTl4gnah2,hours_together_without_chat,before,NA
R_2zMWZPoTl4gnah2,hours_alone,before,1
R_2zMWZPoTl4gnah2,hours_together_with_chat,after,3
R_2zMWZPoTl4gnah2,hours_together_without_chat,after,NA
R_2zMWZPoTl4gnah2,hours_alone_before,duplicate,1
R_325eUWTIGcn1611,hours_together_with_chat,before,NA
R_325eUWTIGcn1611,hours_together_without_chat,before,NA
R_325eUWTIGcn1611,hours_alone,before,50
R_325eUWTIGcn1611,hours_together_with_chat,after,NA
R_325eUWTIGcn1611,hours_together_without_chat,after,NA
R_325eUWTIGcn1611,hours_alone_before,duplicate,NA
R_2f3rm3GgNbp4CRq,hours_together_with_chat,before,62
R_2f3rm3GgNbp4CRq,hours_together_without_chat,before,10
R_2f3rm3GgNbp4CRq,hours_alone,before,8
R_2f3rm3GgNbp4CRq,hours_together_with_chat,after,64
R_2f3rm3GgNbp4CRq,hours_together_without_chat,after,3
R_2f3rm3GgNbp4CRq,hours_alone_before,duplicate,NA
R_3j2oWZoAEr1njjz,hours_together_with_chat,before,10
R_3j2oWZoAEr1njjz,hours_together_without_chat,before,NA
R_3j2oWZoAEr1njjz,hours_alone,before,20
R_3j2oWZoAEr1njjz,hours_together_with_chat,after,15
R_3j2oWZoAEr1njjz,hours_together_without_chat,after,NA
R_3j2oWZoAEr1njjz,hours_alone_before,duplicate,15
R_TemVHsV6Me3tByp,hours_together_with_chat,before,48
R_TemVHsV6Me3tByp,hours_together_without_chat,before,NA
R_TemVHsV6Me3tByp,hours_alone,before,12
R_TemVHsV6Me3tByp,hours_together_with_chat,after,48
R_TemVHsV6Me3tByp,hours_together_without_chat,after,NA
R_TemVHsV6Me3tByp,hours_alone_before,duplicate,8
R_3JKlZpSiIyeDuwv,hours_together_with_chat,before,50
R_3JKlZpSiIyeDuwv,hours_together_without_chat,before,8
R_3JKlZpSiIyeDuwv,hours_alone,before,8
R_3JKlZpSiIyeDuwv,hours_together_with_chat,after,80
R_3JKlZpSiIyeDuwv,hours_together_without_chat,after,5
R_3JKlZpSiIyeDuwv,hours_alone_before,duplicate,15
